"","geography.code","z"
"1","E06000001",4.56778885489176
"2","E06000002",5.5246259287884
"3","E06000003",2.2951514524001
"4","E06000004",0.984018962966374
"5","E06000005",1.02326149757745
"6","E06000006",1.48236875669366
"7","E06000007",-1.47001474618978
"8","E06000008",2.78086695257826
"9","E06000009",3.13320824421219
"10","E06000010",6.49700986691986
"11","E06000011",-2.30628256223868
"12","E06000012",2.18863759550597
"13","E06000013",-0.319496075425138
"14","E06000014",-0.79103420693833
"15","E06000015",2.1607464179355
"16","E06000016",6.75917760867189
"17","E06000017",-3.30108317669221
"18","E06000018",6.95407165506971
"19","E06000019",-1.71683668723994
"20","E06000020",0.418066453874814
"21","E06000021",2.67322813106974
"22","E06000022",-1.50197326925683
"23","E06000023",2.27921224665632
"24","E06000024",-2.59805140139174
"25","E06000025",-3.32133948935657
"26","E06000026",1.3777730137093
"27","E06000027",0.384659833003662
"28","E06000028",1.11317293506565
"29","E06000029",-1.82528410957896
"30","E06000030",-0.182297108610751
"31","E06000031",1.97500803305304
"32","E06000032",4.82652299284914
"33","E06000033",1.22438810000062
"34","E06000034",1.01639993079916
"35","E06000035",0.308358363863654
"36","E06000036",-2.11300292411433
"37","E06000037",-2.74551063655231
"38","E06000038",2.75634801709927
"39","E06000039",5.69438190326601
"40","E06000040",-1.96579507561812
"41","E06000041",-4.29080993019553
"42","E06000042",1.29885951648876
"43","E06000043",2.60426827633329
"44","E06000044",2.46434524505096
"45","E06000045",3.11829705828099
"46","E06000046",-0.28878154991616
"47","E06000047",0.48958816068238
"48","E06000048",-0.205893157860624
"49","E06000049",-2.64167589924435
"50","E06000050",-1.64509086309363
"51","E06000051",-2.06127412167315
"52","E06000052",-1.5545625315724
"53","E06000053",2.54669735970295
"54","E06000054",-2.24367635721787
"55","E06000055",0.24273956749841
"56","E06000056",-2.57440795206884
"57","E07000004",-2.32757368241739
"58","E07000005",-3.66375049639906
"59","E07000006",-3.43060764562762
"60","E07000007",-1.61798401470949
"61","E07000008",2.37278018061736
"62","E07000009",-2.62556209505536
"63","E07000010",-0.820881572421638
"64","E07000011",-2.56721462891019
"65","E07000012",-3.35645689883704
"66","E07000026",-1.38142460251154
"67","E07000027",0.000412031595117934
"68","E07000028",-0.95386772501349
"69","E07000029",-0.672257028943309
"70","E07000030",-3.4604919821654
"71","E07000031",-3.55127762713935
"72","E07000032",-1.81230835078667
"73","E07000033",0.102303567980761
"74","E07000034",0.806555600305635
"75","E07000035",-3.01502523462818
"76","E07000036",-0.894988974949624
"77","E07000037",-1.64878009317226
"78","E07000038",-1.6147514402077
"79","E07000039",-3.13257981499222
"80","E07000040",-3.17353438532602
"81","E07000041",0.198335827012595
"82","E07000042",-2.52218580663546
"83","E07000043",-1.76775905141058
"84","E07000044",-3.20356148933555
"85","E07000045",-2.79867982472937
"86","E07000046",-2.07831210818904
"87","E07000047",-2.83062115769917
"88","E07000048",-2.33431607790298
"89","E07000049",-4.58165773709883
"90","E07000050",-2.86667589269002
"91","E07000051",-2.4607947881624
"92","E07000052",-2.74714117355262
"93","E07000053",-0.171849254444799
"94","E07000061",1.03158402568792
"95","E07000062",3.2413419624912
"96","E07000063",-1.81092179567579
"97","E07000064",-1.83700049313659
"98","E07000065",-3.85470716010742
"99","E07000066",0.264301870046749
"100","E07000067",-1.63075746525578
"101","E07000068",-2.75809273036925
"102","E07000069",-3.00634899726177
"103","E07000070",-2.33652671485232
"104","E07000071",-0.992416119796495
"105","E07000072",-1.99771259328744
"106","E07000073",2.16432374650462
"107","E07000074",-3.48639053570013
"108","E07000075",-3.70480577537715
"109","E07000076",-0.173829472031377
"110","E07000077",-3.3628873211672
"111","E07000078",-0.820082961337867
